FlowName,BusinessProcess,ProcessCategory,Department,MinutesSavedPerRun,RiskCategory,RiskReductionScore,ProcessOwner,Notes
"Invoice Processing Flow","Accounts Payable","Finance","Finance",20,"High",8,"[email]","Automates invoice receipt through approval"
"Purchase Order Approval","Procurement","Finance","Procurement",15,"High",7,"[email]","Routes POs through approval chain"
"Employee Onboarding","HR Onboarding","Human Resources","HR",45,"Medium",6,"[email]","New hire provisioning and welcome emails"
"Leave Request Approval","Leave Management","Human Resources","HR",10,"Low",3,"[email]","Routes leave requests to managers"
"Contract Renewal Reminder","Contract Management","Legal","Legal",5,"High",8,"[email]","Alerts team 90/60/30 days before expiry"
"Customer Complaint Routing","Customer Service","Operations","Support",8,"Medium",5,"[email]","Routes complaints to appropriate team"
"Monthly Report Generation","Reporting","Operations","Analytics",30,"Medium",4,"[email]","Generates and distributes monthly KPI reports"
"IT Ticket Escalation","IT Service Management","IT","IT",12,"Medium",5,"[email]","Auto-escalates unresolved tickets"
"Data Backup Notification","IT Operations","IT","IT",5,"Critical",9,"[email]","Monitors and alerts on backup status"
"Sales Lead Assignment","Lead Management","Sales","Sales",10,"Medium",4,"[email]","Distributes new leads to reps"